Country,Average death rate due to natural disasters (per 100 000 population); 2012-2016; Both sexes,Average death rate due to natural disasters (per 100 000 population); 2012-2016; Male,Average death rate due to natural disasters (per 100 000 population); 2012-2016; Female
Liberia,0,0,0
Libya,&lt;0.1,0.1,&lt;0.1
Lithuania,0.4,0.7,0.1
Luxembourg,0,0,0
Madagascar,0.2,0.2,0.2
Malawi,0.2,0.3,0.2
Malaysia,&lt;0.1,&lt;0.1,&lt;0.1
Maldives,0,0,0
Mali,&lt;0.1,0.1,&lt;0.1
Malta,&lt;0.1,0.1,0
Mauritania,&lt;0.1,&lt;0.1,&lt;0.1
Mauritius,0.2,0.3,&lt;0.1
Mexico,0.1,0.2,&lt;0.1
Micronesia (Federated States of),1.3,1.5,1.2
Mongolia,0,0,0
Montenegro,0,0,0
Morocco,&lt;0.1,&lt;0.1,&lt;0.1
Mozambique,0.2,0.2,0.2
Myanmar,&lt;0.1,&lt;0.1,&lt;0.1
Namibia,0,0,0
Nepal,7,8.6,5.5
Netherlands,&lt;0.1,&lt;0.1,&lt;0.1
New Zealand,&lt;0.1,0.1,0.1
Nicaragua,0.1,0.1,0.1
Niger,0.2,0.2,0.1
Nigeria,&lt;0.1,0.1,&lt;0.1
Norway,&lt;0.1,0.2,&lt;0.1
Oman,0,0,0
Pakistan,0.3,0.3,0.3
Panama,0.3,0.4,0.2
Papua New Guinea,0.2,0.2,0.1
Paraguay,&lt;0.1,&lt;0.1,&lt;0.1
Peru,&lt;0.1,0.1,0.1
Philippines,2.1,2.4,1.8
Poland,&lt;0.1,0.1,&lt;0.1
Portugal,&lt;0.1,&lt;0.1,&lt;0.1
Qatar,0,0,0
Republic of Korea,&lt;0.1,&lt;0.1,&lt;0.1
Republic of Moldova,&lt;0.1,0.1,0.1
Romania,0.1,0.2,&lt;0.1
Russian Federation,&lt;0.1,&lt;0.1,&lt;0.1
Rwanda,&lt;0.1,&lt;0.1,&lt;0.1
Saint Lucia,0.7,0.8,0.6
Saint Vincent and the Grenadines,2.2,2.5,1.8
Samoa,1.2,1.4,1.1
Sao Tome and Principe,0,0,0
Saudi Arabia,&lt;0.1,&lt;0.1,&lt;0.1
Senegal,&lt;0.1,&lt;0.1,&lt;0.1
Serbia,0.1,0.2,0.1
Seychelles,0,0,0
Sierra Leone,0,0,0
Singapore,0,0,0
Slovakia,&lt;0.1,0.1,&lt;0.1
Slovenia,&lt;0.1,0.1,&lt;0.1
Solomon Islands,2,2.3,1.7
Somalia,0.3,0.3,0.2
South Africa,&lt;0.1,&lt;0.1,&lt;0.1
South Sudan,0.3,0.3,0.2
Spain,&lt;0.1,&lt;0.1,&lt;0.1
Sri Lanka,0.3,0.3,0.2
Sudan,&lt;0.1,0.1,0.1
Suriname,0,0,0
Sweden,&lt;0.1,&lt;0.1,&lt;0.1
Switzerland,0.2,0.3,0.1
Syrian Arab Republic,0,0,0
Tajikistan,&lt;0.1,0.1,&lt;0.1
Thailand,&lt;0.1,&lt;0.1,&lt;0.1
Republic of North Macedonia,&lt;0.1,0.1,&lt;0.1
Timor-Leste,0,0,0
Togo,0,0,0
Tonga,0,0,0
Trinidad and Tobago,0,0,0
Tunisia,0,0,0
Turkey,&lt;0.1,&lt;0.1,&lt;0.1
Turkmenistan,0,0,0
Uganda,&lt;0.1,&lt;0.1,&lt;0.1
Ukraine,&lt;0.1,&lt;0.1,&lt;0.1
United Arab Emirates,0,0,0
United Kingdom of Great Britain and Northern Ireland,&lt;0.1,&lt;0.1,&lt;0.1
United Republic of Tanzania,&lt;0.1,&lt;0.1,&lt;0.1
United States of America,&lt;0.1,0.1,&lt;0.1
Uruguay,&lt;0.1,0.1,&lt;0.1
Uzbekistan,&lt;0.1,&lt;0.1,&lt;0.1
Vanuatu,0.9,1.1,0.8
Venezuela (Bolivarian Republic of),&lt;0.1,0.1,&lt;0.1
Viet Nam,&lt;0.1,0.1,0.1
Yemen,&lt;0.1,&lt;0.1,&lt;0.1
Zambia,0,0,0
Zimbabwe,0.2,0.2,0.1
